obs_wl_vac(nm),ritz_wl_vac(nm),intens,Aki(s^-1),fik,S(a.u.),log_gf,Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,column_22
"=""529.5012""","=""529.5010""","=""140""","=""5.8e+06""","=""2.4e-02""","=""8.5e-01""","=""-1.31""",E,"=""7.1757806""","=""9.5173096""","=""3s2.3p2.(3P).4s""","=""2P""","=""1/2""","=""3s2.3p2.(3P).5p""","=""2P*""","=""1/2""",2,2,,"=""T1619CA,LS""","=""L5148""",
"=""""","=""533.3899""","=""""","=""1.08e-01""","=""4.61e-10""","=""2.43e-03""","=""-8.735""",C,"=""0.000000""","=""2.324457""","=""3s2.3p3""","=""4S*""","=""3/2""","=""3s2.3p3""","=""2P*""","=""3/2""",4,4,M1,"=""T761""","=""""",
"=""""","=""533.3899""","=""""","=""3.3e-07""","=""1.4e-15""","=""5.1e-06""","=""-14.25""",D,"=""0.000000""","=""2.324457""","=""3s2.3p3""","=""4S*""","=""3/2""","=""3s2.3p3""","=""2P*""","=""3/2""",4,4,E2,"=""T761""","=""""",
"=""""","=""534.1107""","=""""","=""4.26e-02""","=""9.11e-11""","=""4.81e-04""","=""-9.438""",C,"=""0.000000""","=""2.321320""","=""3s2.3p3""","=""4S*""","=""3/2""","=""3s2.3p3""","=""2P*""","=""1/2""",4,2,M1,"=""T761""","=""""",
"=""""","=""534.1107""","=""""","=""4.7e-06""","=""1.0e-14""","=""3.6e-05""","=""-13.40""",D,"=""0.000000""","=""2.321320""","=""3s2.3p3""","=""4S*""","=""3/2""","=""3s2.3p3""","=""2P*""","=""1/2""",4,2,E2,"=""T761""","=""""",
"=""534.7338""","=""534.7341""","=""180""","=""7.3e+06""","=""3.1e-02""","=""2.2e+00""","=""-0.90""",E,"=""7.2127021""","=""9.5313163""","=""3s2.3p2.(3P).4s""","=""2P""","=""3/2""","=""3s2.3p2.(3P).5p""","=""2P*""","=""3/2""",4,4,,"=""T1619CA,LS""","=""L5148""",
"=""536.6123""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""""","=""537.9840""","=""""","=""2.7e+06""","=""5.9e-03""","=""4.1e-01""","=""-1.63""",E,"=""7.2127021""","=""9.5173096""","=""3s2.3p2.(3P).4s""","=""2P""","=""3/2""","=""3s2.3p2.(3P).5p""","=""2P*""","=""1/2""",4,2,,"=""T1619CA,LS""","=""""",
"=""542.9603""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""545.9822""","=""545.9819""","=""140""","=""3.8e+06""","=""3.4e-02""","=""1.2e+00""","=""-1.17""",E,"=""7.1757806""","=""9.4466287""","=""3s2.3p2.(3P).4s""","=""2P""","=""1/2""","=""3s2.3p2.(3P).5p""","=""2D*""","=""3/2""",2,4,,"=""T1619CA,LS""","=""L5148""",
"=""547.9194""","=""547.9194""","=""180""","=""5.7e+06""","=""3.8e-02""","=""2.8e+00""","=""-0.81""",E,"=""7.2127021""","=""9.4755201""","=""3s2.3p2.(3P).4s""","=""2P""","=""3/2""","=""3s2.3p2.(3P).5p""","=""2D*""","=""5/2""",4,6,,"=""T1619CA,LS""","=""L5148""",
"=""547.9382""","=""""","=""140""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""547.9789""","=""""","=""140""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""551.6306""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""551.8530""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""""","=""555.0057""","=""""","=""6.6e+05""","=""3.0e-03""","=""2.2e-01""","=""-1.91""",E,"=""7.2127021""","=""9.4466287""","=""3s2.3p2.(3P).4s""","=""2P""","=""3/2""","=""3s2.3p2.(3P).5p""","=""2D*""","=""3/2""",4,4,,"=""T1619CA,LS""","=""""",
"=""609.9378""","=""""","=""180""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""620.0739""","=""""","=""500""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""621.2217""","=""""","=""180""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""637.7444""","=""""","=""140""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""639.0345""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""""","=""667.558""","=""""","=""4.5e+06""","=""3.0e-02""","=""1.3e+00""","=""-1.22""",E,"=""7.9646942""","=""9.821974""","=""3s2.3p2.(3P).4p""","=""2S*""","=""1/2""","=""3s2.3p2.(3P).5d""","=""2P""","=""1/2""",2,2,,"=""T1619CA,LS""","=""""",
"=""671.9265""","=""671.926""","=""100""","=""5.0e+06""","=""6.8e-02""","=""3.0e+00""","=""-0.87""",E,"=""7.9646942""","=""9.809901""","=""3s2.3p2.(3P).4p""","=""2S*""","=""1/2""","=""3s2.3p2.(3P).5d""","=""2P""","=""3/2""",2,4,,"=""T1619CA,LS""","=""L5148""",
"=""""","=""697.110""","=""""","=""2.0e+05""","=""2.9e-03""","=""1.3e-01""","=""-2.23""",E,"=""8.1052879""","=""9.883833""","=""3s2.3p2.(3P).4p""","=""4D*""","=""1/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""3/2""",2,4,,"=""T1619CA,LS""","=""""",
"=""""","=""698.732""","=""""","=""1.4e+05""","=""1.5e-03""","=""1.4e-01""","=""-2.21""",E,"=""8.1147813""","=""9.889199""","=""3s2.3p2.(3P).4p""","=""4D*""","=""3/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""5/2""",4,6,,"=""T1619CA,LS""","=""""",
"=""""","=""700.350""","=""""","=""5.4e+04""","=""5.3e-04""","=""7.3e-02""","=""-2.50""",E,"=""8.1315198""","=""9.901838""","=""3s2.3p2.(3P).4p""","=""4D*""","=""5/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""7/2""",6,8,,"=""T1619CA,LS""","=""""",
"=""""","=""700.851""","=""""","=""3.2e+05""","=""2.4e-03""","=""2.2e-01""","=""-2.03""",E,"=""8.1147813""","=""9.883833""","=""3s2.3p2.(3P).4p""","=""4D*""","=""3/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""3/2""",4,4,,"=""T1619CA,LS""","=""""",
"=""""","=""705.386""","=""""","=""3.7e+05""","=""2.8e-03""","=""3.8e-01""","=""-1.78""",E,"=""8.1315198""","=""9.889199""","=""3s2.3p2.(3P).4p""","=""4D*""","=""5/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""5/2""",6,6,,"=""T1619CA,LS""","=""""",
"=""""","=""707.546""","=""""","=""2.9e+05""","=""1.5e-03""","=""2.0e-01""","=""-2.06""",E,"=""8.1315198""","=""9.883833""","=""3s2.3p2.(3P).4p""","=""4D*""","=""5/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""3/2""",6,4,,"=""T1619CA,LS""","=""""",
"=""710.4158""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""""","=""710.467""","=""""","=""3.6e+05""","=""2.7e-03""","=""5.1e-01""","=""-1.66""",E,"=""8.1567289""","=""9.901838""","=""3s2.3p2.(3P).4p""","=""4D*""","=""7/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""7/2""",8,8,,"=""T1619CA,LS""","=""""",
"=""""","=""715.650""","=""""","=""1.3e+05""","=""7.5e-04""","=""1.4e-01""","=""-2.22""",E,"=""8.1567289""","=""9.889199""","=""3s2.3p2.(3P).4p""","=""4D*""","=""7/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""5/2""",8,6,,"=""T1619CA,LS""","=""""",
"=""716.0340""","=""716.034""","=""100""","=""5.1e+06""","=""7.8e-02""","=""3.7e+00""","=""-0.81""",E,"=""8.1052879""","=""9.836829""","=""3s2.3p2.(3P).4p""","=""4D*""","=""1/2""","=""3s2.3p2.(3P).5d""","=""4F""","=""3/2""",2,4,,"=""T1619CA,LS""","=""L5148""",
"=""716.7440""","=""716.744""","=""180""","=""5.0e+06""","=""5.8e-02""","=""5.5e+00""","=""-0.63""",E,"=""8.1147813""","=""9.844606""","=""3s2.3p2.(3P).4p""","=""4D*""","=""3/2""","=""3s2.3p2.(3P).5d""","=""4F""","=""5/2""",4,6,,"=""T1619CA,LS""","=""L5148""",
"=""717.7080""","=""""","=""180""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""""","=""717.759""","=""""","=""3.3e+06""","=""3.2e-02""","=""6.0e+00""","=""-0.59""",E,"=""8.1567289""","=""9.884107""","=""3s2.3p2.(3P).4p""","=""4D*""","=""7/2""","=""3s2.3p2.(3P).5d""","=""4F""","=""9/2""",8,10,,"=""T1619CA,LS""","=""""",
"=""717.8638""","=""717.864""","=""180""","=""4.7e+06""","=""4.8e-02""","=""6.9e+00""","=""-0.54""",E,"=""8.1315198""","=""9.858647""","=""3s2.3p2.(3P).4p""","=""4D*""","=""5/2""","=""3s2.3p2.(3P).5d""","=""4F""","=""7/2""",6,8,,"=""T1619CA,LS""","=""L5148""",
"=""""","=""719.981""","=""""","=""2.0e+06""","=""1.6e-02""","=""1.5e+00""","=""-1.21""",E,"=""8.1147813""","=""9.836829""","=""3s2.3p2.(3P).4p""","=""4D*""","=""3/2""","=""3s2.3p2.(3P).5d""","=""4F""","=""3/2""",4,4,,"=""T1619CA,LS""","=""""",
"=""""","=""723.748""","=""""","=""1.7e+06""","=""1.3e-02""","=""1.9e+00""","=""-1.10""",E,"=""8.1315198""","=""9.844606""","=""3s2.3p2.(3P).4p""","=""4D*""","=""5/2""","=""3s2.3p2.(3P).5d""","=""4F""","=""5/2""",6,6,,"=""T1619CA,LS""","=""""",
"=""""","=""727.048""","=""""","=""1.5e+05""","=""7.9e-04""","=""1.1e-01""","=""-2.32""",E,"=""8.1315198""","=""9.836829""","=""3s2.3p2.(3P).4p""","=""4D*""","=""5/2""","=""3s2.3p2.(3P).5d""","=""4F""","=""3/2""",6,4,,"=""T1619CA,LS""","=""""",
"=""""","=""728.497""","=""""","=""8.1e+05""","=""6.4e-03""","=""1.2e+00""","=""-1.29""",E,"=""8.1567289""","=""9.858647""","=""3s2.3p2.(3P).4p""","=""4D*""","=""7/2""","=""3s2.3p2.(3P).5d""","=""4F""","=""7/2""",8,8,,"=""T1619CA,LS""","=""""",
"=""""","=""734.557""","=""""","=""6.5e+04""","=""3.9e-04""","=""7.6e-02""","=""-2.50""",E,"=""8.1567289""","=""9.844606""","=""3s2.3p2.(3P).4p""","=""4D*""","=""7/2""","=""3s2.3p2.(3P).5d""","=""4F""","=""5/2""",8,6,,"=""T1619CA,LS""","=""""",
"=""""","=""746.186""","=""""","=""1.8e+06""","=""2.3e-02""","=""2.2e+00""","=""-1.05""",E,"=""8.2276264""","=""9.889199""","=""3s2.3p2.(3P).4p""","=""4P*""","=""3/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""5/2""",4,6,,"=""T1619CA,LS""","=""""",
"=""""","=""747.661""","=""""","=""1.3e+06""","=""2.2e-02""","=""1.1e+00""","=""-1.36""",E,"=""8.2255380""","=""9.883833""","=""3s2.3p2.(3P).4p""","=""4P*""","=""1/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""3/2""",2,4,,"=""T1619CA,LS""","=""""",
"=""""","=""748.603""","=""""","=""1.6e+06""","=""1.3e-02""","=""1.3e+00""","=""-1.27""",E,"=""8.2276264""","=""9.883833""","=""3s2.3p2.(3P).4p""","=""4P*""","=""3/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""3/2""",4,4,,"=""T1619CA,LS""","=""""",
"=""""","=""750.781""","=""""","=""1.8e+06""","=""2.0e-02""","=""3.0e+00""","=""-0.91""",E,"=""8.2504346""","=""9.901838""","=""3s2.3p2.(3P).4p""","=""4P*""","=""5/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""7/2""",6,8,,"=""T1619CA,LS""","=""""",
"=""""","=""756.571""","=""""","=""7.9e+05""","=""6.8e-03""","=""1.0e+00""","=""-1.39""",E,"=""8.2504346""","=""9.889199""","=""3s2.3p2.(3P).4p""","=""4P*""","=""5/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""5/2""",6,6,,"=""T1619CA,LS""","=""""",
"=""""","=""759.057""","=""""","=""1.6e+05""","=""9.2e-04""","=""1.4e-01""","=""-2.26""",E,"=""8.2504346""","=""9.883833""","=""3s2.3p2.(3P).4p""","=""4P*""","=""5/2""","=""3s2.3p2.(3P).5d""","=""4D""","=""3/2""",6,4,,"=""T1619CA,LS""","=""""",
"=""""","=""783.624""","=""""","=""5.8e+04""","=""8.0e-04""","=""8.3e-02""","=""-2.49""",E,"=""8.1147813""","=""9.696970""","=""3s2.3p2.(3P).4p""","=""4D*""","=""3/2""","=""3s2.3p2.(3P).6s""","=""4P""","=""5/2""",4,6,,"=""T1619CA,LS""","=""""",
"=""""","=""792.003""","=""""","=""5.3e+05""","=""5.0e-03""","=""7.8e-01""","=""-1.52""",E,"=""8.1315198""","=""9.696970""","=""3s2.3p2.(3P).4p""","=""4D*""","=""5/2""","=""3s2.3p2.(3P).6s""","=""4P""","=""5/2""",6,6,,"=""T1619CA,LS""","=""""",
"=""""","=""795.609""","=""""","=""1.6e+05""","=""3.0e-03""","=""1.6e-01""","=""-2.22""",E,"=""8.1052879""","=""9.663645""","=""3s2.3p2.(3P).4p""","=""4D*""","=""1/2""","=""3s2.3p2.(3P).6s""","=""4P""","=""3/2""",2,4,,"=""T1619CA,LS""","=""""",
"=""""","=""800.485""","=""""","=""1.0e+06""","=""9.6e-03""","=""1.0e+00""","=""-1.42""",E,"=""8.1147813""","=""9.663645""","=""3s2.3p2.(3P).4p""","=""4D*""","=""3/2""","=""3s2.3p2.(3P).6s""","=""4P""","=""3/2""",4,4,,"=""T1619CA,LS""","=""""",
"=""804.9014""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""""","=""804.966""","=""""","=""2.3e+06""","=""1.7e-02""","=""3.6e+00""","=""-0.87""",D,"=""8.1567289""","=""9.696970""","=""3s2.3p2.(3P).4p""","=""4D*""","=""7/2""","=""3s2.3p2.(3P).6s""","=""4P""","=""5/2""",8,6,,"=""T1619CA,LS""","=""""",
"=""""","=""806.715""","=""""","=""1.5e+06""","=""1.5e-02""","=""7.8e-01""","=""-1.53""",E,"=""8.1052879""","=""9.642189""","=""3s2.3p2.(3P).4p""","=""4D*""","=""1/2""","=""3s2.3p2.(3P).6s""","=""4P""","=""1/2""",2,2,,"=""T1619CA,LS""","=""""",
"=""""","=""809.230""","=""""","=""2.0e+06""","=""1.3e-02""","=""2.1e+00""","=""-1.10""",D,"=""8.1315198""","=""9.663645""","=""3s2.3p2.(3P).4p""","=""4D*""","=""5/2""","=""3s2.3p2.(3P).6s""","=""4P""","=""3/2""",6,4,,"=""T1619CA,LS""","=""""",
"=""""","=""811.729""","=""""","=""1.5e+06""","=""7.4e-03""","=""7.9e-01""","=""-1.53""",E,"=""8.1147813""","=""9.642189""","=""3s2.3p2.(3P).4p""","=""4D*""","=""3/2""","=""3s2.3p2.(3P).6s""","=""4P""","=""1/2""",4,2,,"=""T1619CA,LS""","=""""",
"=""828.0333""","=""""","=""140""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""837.0156""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""853.3819""","=""""","=""140""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""861.6201""","=""""","=""140""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""863.9951""","=""863.996""","=""180""","=""7.9e+06""","=""8.8e-02""","=""5.0e+00""","=""-0.75""",D,"=""7.9646942""","=""9.399703""","=""3s2.3p2.(3P).4p""","=""2S*""","=""1/2""","=""3s2.3p2.(3P).4d""","=""2P""","=""1/2""",2,2,,"=""T1619CA,LS""","=""L5148""",
"=""874.3930""","=""874.393""","=""400""","=""9.1e+06""","=""2.1e-01""","=""1.2e+01""","=""-0.38""",D,"=""7.9646942""","=""9.382639""","=""3s2.3p2.(3P).4p""","=""2S*""","=""1/2""","=""3s2.3p2.(3P).4d""","=""2P""","=""3/2""",2,4,,"=""T1619CA,LS""","=""L5148""",
"=""""","=""878.995""","=""""","=""9.1e-06""","=""1.6e-13""","=""1.4e-06""","=""-12.20""",C,"=""0.000000""","=""1.410522""","=""3s2.3p3""","=""4S*""","=""3/2""","=""3s2.3p3""","=""2D*""","=""5/2""",4,6,M1,"=""T761""","=""""",
"=""""","=""878.995""","=""""","=""1.9e-04""","=""3.3e-12""","=""5.3e-02""","=""-10.88""",D,"=""0.000000""","=""1.410522""","=""3s2.3p3""","=""4S*""","=""3/2""","=""3s2.3p3""","=""2D*""","=""5/2""",4,6,E2,"=""T761""","=""""",
"=""""","=""880.203""","=""""","=""1.77e-04""","=""2.06e-12""","=""1.79e-05""","=""-11.085""",C,"=""0.000000""","=""1.408587""","=""3s2.3p3""","=""4S*""","=""3/2""","=""3s2.3p3""","=""2D*""","=""3/2""",4,4,M1,"=""T761""","=""""",
"=""""","=""880.203""","=""""","=""1.2e-04""","=""1.4e-12""","=""2.3e-02""","=""-11.25""",D,"=""0.000000""","=""1.408587""","=""3s2.3p3""","=""4S*""","=""3/2""","=""3s2.3p3""","=""2D*""","=""3/2""",4,4,E2,"=""T761""","=""""",
"=""887.4610""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""915.585""","=""""","=""140""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""917.8337""","=""917.8331""","=""180""","=""5.0e+06""","=""1.3e-01""","=""7.6e+00""","=""-0.60""",D,"=""6.9356043""","=""8.2864403""","=""3s2.3p2.(3P).4s""","=""4P""","=""1/2""","=""3s2.3p2.(3P).4p""","=""4S*""","=""3/2""",2,4,,"=""T1619CA,LS""","=""L5148""",
"=""919.637""","=""""","=""950""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""928.143""","=""""","=""600""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""930.749""","=""930.7501""","=""1250""","=""9.6e+06""","=""1.2e-01""","=""1.5e+01""","=""-0.30""",D,"=""6.9543513""","=""8.2864403""","=""3s2.3p2.(3P).4s""","=""4P""","=""3/2""","=""3s2.3p2.(3P).4p""","=""4S*""","=""3/2""",4,4,,"=""T1619CA,LS""","=""L5148""",
"=""932.606""","=""""","=""500""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""932.969""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""937.466""","=""""","=""140""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""943.7657""","=""""","=""950""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""944.445""","=""""","=""950""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""945.542""","=""""","=""600""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""948.444""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""949.472""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""949.616""","=""""","=""1250""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
"=""952.439""","=""""","=""180""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L5148""",
