obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),intens,Aki(s^-1),fik,S(a.u.),log_gf,Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,column_23
"=""587.4528""","=""0.0002""","=""587.45277""","=""""","=""1.58e+06""","=""1.23e-02""","=""9.49e-01""","=""-1.31""",,"=""1.72635573""","=""3.8368947""","=""7p""","=""2P*""","=""3/2""","=""11d""","=""2D""","=""5/2""",4,6,,"=""T6898""","=""L12264""",
"=""587.8091""","=""0.0002""","=""587.80906""","=""""","=""2.65e+05""","=""1.37e-03""","=""1.06e-01""","=""-2.26""",,"=""1.72635573""","=""3.8356155""","=""7p""","=""2P*""","=""3/2""","=""11d""","=""2D""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""601.1238""","=""0.0002""","=""601.12389""","=""""","=""6.84e+05""","=""1.85e-03""","=""1.47e-01""","=""-2.13""",,"=""1.72635573""","=""3.7888956""","=""7p""","=""2P*""","=""3/2""","=""12s""","=""2S""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""609.6963""","=""0.0002""","=""609.69635""","=""""","=""3.56e+06""","=""2.98e-02""","=""2.39e+00""","=""-0.924""",,"=""1.72635573""","=""3.7598958""","=""7p""","=""2P*""","=""3/2""","=""10d""","=""2D""","=""5/2""",4,6,,"=""T6898""","=""L12264""",
"=""610.2784""","=""0.0002""","=""610.27841""","=""""","=""3.99e+05""","=""2.23e-03""","=""1.79e-01""","=""-2.05""",,"=""1.72635573""","=""3.7579563""","=""7p""","=""2P*""","=""3/2""","=""10d""","=""2D""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""618.731""","=""0.002""","=""618.7307""","=""""","=""7.93e+02""","=""4.55e-06""","=""3.71e-04""","=""-4.74""",,"=""2.012247""","=""4.016095""","=""6d""","=""2D""","=""3/2""","=""20p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""618.954""","=""0.002""","=""618.9544""","=""""","=""7.94e+03""","=""2.28e-05""","=""1.86e-03""","=""-4.04""",,"=""2.012247""","=""4.015371""","=""6d""","=""2D""","=""3/2""","=""20p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""621.238""","=""0.002""","=""621.2376""","=""""","=""9.90e+02""","=""5.73e-06""","=""4.69e-04""","=""-4.64""",,"=""2.012247""","=""4.008009""","=""6d""","=""2D""","=""3/2""","=""19p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""621.513""","=""0.002""","=""621.5133""","=""""","=""9.91e+03""","=""2.87e-05""","=""2.35e-03""","=""-3.94""",,"=""2.012247""","=""4.007123""","=""6d""","=""2D""","=""3/2""","=""19p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""622.1534""","=""0.0002""","=""622.15334""","=""""","=""1.33e+06""","=""7.72e-03""","=""3.16e-01""","=""-1.81""",,"=""1.51724535""","=""3.5100692""","=""7p""","=""2P*""","=""1/2""","=""10s""","=""2S""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""624.351""","=""0.002""","=""624.3507""","=""""","=""1.23e+03""","=""7.19e-06""","=""5.91e-04""","=""-4.54""",,"=""2.012247""","=""3.998058""","=""6d""","=""2D""","=""3/2""","=""18p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""624.697""","=""0.002""","=""624.6962""","=""""","=""1.21e+04""","=""3.54e-05""","=""2.91e-03""","=""-3.85""",,"=""2.012247""","=""3.996959""","=""6d""","=""2D""","=""3/2""","=""18p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""626.474""","=""0.002""","=""626.4742""","=""""","=""6.89e+03""","=""2.70e-05""","=""3.34e-03""","=""-3.79""",,"=""2.037016""","=""4.016095""","=""6d""","=""2D""","=""5/2""","=""20p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""628.286""","=""0.002""","=""628.2855""","=""""","=""1.53e+03""","=""9.05e-06""","=""7.49e-04""","=""-4.44""",,"=""2.012247""","=""3.985621""","=""6d""","=""2D""","=""3/2""","=""17p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""628.727""","=""0.002""","=""628.7268""","=""""","=""1.54e+04""","=""4.56e-05""","=""3.78e-03""","=""-3.74""",,"=""2.012247""","=""3.984236""","=""6d""","=""2D""","=""3/2""","=""17p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""629.044""","=""0.002""","=""629.0444""","=""""","=""8.60e+03""","=""3.40e-05""","=""4.23e-03""","=""-3.69""",,"=""2.037016""","=""4.008009""","=""6d""","=""2D""","=""5/2""","=""19p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""632.237""","=""0.002""","=""632.2363""","=""""","=""1.05e+04""","=""4.19e-05""","=""5.24e-03""","=""-3.60""",,"=""2.037016""","=""3.998058""","=""6d""","=""2D""","=""5/2""","=""18p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""633.1153""","=""0.0003""","=""633.1153""","=""""","=""1.10e+06""","=""3.31e-03""","=""2.76e-01""","=""-1.88""",,"=""1.72635573""","=""3.6846751""","=""7p""","=""2P*""","=""3/2""","=""11s""","=""2S""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""633.365""","=""0.002""","=""633.3652""","=""""","=""1.99e+03""","=""1.20e-05""","=""9.98e-04""","=""-4.32""",,"=""2.012247""","=""3.969794""","=""6d""","=""2D""","=""3/2""","=""16p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""633.941""","=""0.002""","=""633.9413""","=""""","=""1.99e+04""","=""5.99e-05""","=""5.00e-03""","=""-3.62""",,"=""2.012247""","=""3.968015""","=""6d""","=""2D""","=""3/2""","=""16p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""636.272""","=""0.002""","=""636.2716""","=""""","=""1.33e+04""","=""5.38e-05""","=""6.76e-03""","=""-3.49""",,"=""2.037016""","=""3.985621""","=""6d""","=""2D""","=""5/2""","=""17p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""640.091""","=""0.002""","=""640.0909""","=""""","=""2.63e+03""","=""1.62e-05""","=""1.36e-03""","=""-4.19""",,"=""2.012247""","=""3.949225""","=""6d""","=""2D""","=""3/2""","=""15p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""640.866""","=""0.002""","=""640.8658""","=""""","=""2.63e+04""","=""8.10e-05""","=""6.83e-03""","=""-3.49""",,"=""2.012247""","=""3.946883""","=""6d""","=""2D""","=""3/2""","=""15p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""641.481""","=""0.002""","=""641.4817""","=""""","=""1.73e+04""","=""7.12e-05""","=""9.02e-03""","=""-3.37""",,"=""2.037016""","=""3.969794""","=""6d""","=""2D""","=""5/2""","=""16p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""648.382""","=""0.002""","=""648.3819""","=""""","=""2.28e+04""","=""9.58e-05""","=""1.23e-02""","=""-3.24""",,"=""2.037016""","=""3.949225""","=""6d""","=""2D""","=""5/2""","=""15p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""648.6002""","=""0.0003""","=""648.6002""","=""""","=""3.91e+06""","=""3.70e-02""","=""3.16e+00""","=""-0.830""",,"=""1.72635573""","=""3.6379217""","=""7p""","=""2P*""","=""3/2""","=""9d""","=""2D""","=""5/2""",4,6,,"=""T6898""","=""L12264""",
"=""649.282""","=""0.002""","=""649.2823""","=""""","=""3.61e+03""","=""2.28e-05""","=""1.95e-03""","=""-4.04""",,"=""2.012247""","=""3.921805""","=""6d""","=""2D""","=""3/2""","=""14p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""649.6671""","=""0.0003""","=""649.6671""","=""""","=""6.41e+05""","=""4.06e-03""","=""3.47e-01""","=""-1.79""",,"=""1.72635573""","=""3.6347824""","=""7p""","=""2P*""","=""3/2""","=""9d""","=""2D""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""650.361""","=""0.002""","=""650.3608""","=""""","=""3.52e+04""","=""1.12e-04""","=""9.56e-03""","=""-3.35""",,"=""2.012247""","=""3.918638""","=""6d""","=""2D""","=""3/2""","=""14p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""650.9040""","=""0.0003""","=""650.9040""","=""""","=""8.04e+06""","=""1.02e-01""","=""4.38e+00""","=""-0.690""",,"=""1.51724535""","=""3.4220453""","=""7p""","=""2P*""","=""1/2""","=""8d""","=""2D""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""657.815""","=""0.002""","=""657.815""","=""""","=""3.06e+04""","=""1.32e-04""","=""1.72e-02""","=""-3.10""",,"=""2.037016""","=""3.921805""","=""6d""","=""2D""","=""5/2""","=""14p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""662.357""","=""0.003""","=""662.357""","=""""","=""5.01e+03""","=""3.30e-05""","=""2.87e-03""","=""-3.88""",,"=""2.012247""","=""3.884110""","=""6d""","=""2D""","=""3/2""","=""13p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""663.929""","=""0.003""","=""663.929""","=""""","=""5.00e+04""","=""1.65e-04""","=""1.44e-02""","=""-3.18""",,"=""2.012247""","=""3.879679""","=""6d""","=""2D""","=""3/2""","=""13p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""671.239""","=""0.003""","=""671.239""","=""""","=""4.35e+04""","=""1.96e-04""","=""2.60e-02""","=""-2.93""",,"=""2.037016""","=""3.884110""","=""6d""","=""2D""","=""5/2""","=""13p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""681.975""","=""0.003""","=""681.975""","=""""","=""7.49e+03""","=""5.22e-05""","=""4.69e-03""","=""-3.68""",,"=""2.012247""","=""3.830264""","=""6d""","=""2D""","=""3/2""","=""12p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""684.411""","=""0.003""","=""684.411""","=""""","=""7.46e+04""","=""2.62e-04""","=""2.36e-02""","=""-2.98""",,"=""2.012247""","=""3.823794""","=""6d""","=""2D""","=""3/2""","=""12p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""691.395""","=""0.003""","=""691.395""","=""""","=""6.50e+04""","=""3.11e-04""","=""4.24e-02""","=""-2.73""",,"=""2.037016""","=""3.830264""","=""6d""","=""2D""","=""5/2""","=""12p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""695.0904""","=""0.0003""","=""695.0903""","=""""","=""1.90e+06""","=""6.88e-03""","=""6.30e-01""","=""-1.56""",,"=""1.72635573""","=""3.5100692""","=""7p""","=""2P*""","=""3/2""","=""10s""","=""2S""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""713.688""","=""0.003""","=""713.688""","=""""","=""1.16e+04""","=""8.86e-05""","=""8.32e-03""","=""-3.45""",,"=""2.012247""","=""3.749481""","=""6d""","=""2D""","=""3/2""","=""11p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""717.814""","=""0.003""","=""717.813""","=""""","=""1.15e+05""","=""4.44e-04""","=""4.20e-02""","=""-2.75""",,"=""2.012247""","=""3.739496""","=""6d""","=""2D""","=""3/2""","=""11p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""718.1845""","=""0.0001""","=""718.18453""","=""""","=""4.78e+07""","=""7.39e-01""","=""3.50e+01""","=""0.170""",,"=""0.00000000""","=""1.72635573""","=""7s""","=""2S""","=""1/2""","=""7p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""724.010""","=""0.003""","=""724.010""","=""""","=""1.01e+05""","=""5.29e-04""","=""7.57e-02""","=""-2.50""",,"=""2.037016""","=""3.749481""","=""6d""","=""2D""","=""5/2""","=""11p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""728.7900""","=""0.0004""","=""728.7899""","=""""","=""6.93e+06""","=""8.28e-02""","=""7.94e+00""","=""-0.480""",,"=""1.72635573""","=""3.4275894""","=""7p""","=""2P*""","=""3/2""","=""8d""","=""2D""","=""5/2""",4,6,,"=""T6898""","=""L12264""",
"=""731.1727""","=""0.0004""","=""731.1727""","=""""","=""1.13e+06""","=""9.06e-03""","=""8.72e-01""","=""-1.44""",,"=""1.72635573""","=""3.4220453""","=""7p""","=""2P*""","=""3/2""","=""8d""","=""2D""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""744.403""","=""0.004""","=""744.4026""","=""""","=""2.75e+06""","=""2.28e-02""","=""1.12e+00""","=""-1.34""",,"=""1.51724535""","=""3.182798""","=""7p""","=""2P*""","=""1/2""","=""9s""","=""2S""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""771.116""","=""0.004""","=""771.116""","=""""","=""1.99e+04""","=""1.77e-04""","=""1.80e-02""","=""-3.15""",,"=""2.012247""","=""3.620102""","=""6d""","=""2D""","=""3/2""","=""10p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""779.161""","=""0.004""","=""779.161""","=""""","=""1.95e+05""","=""8.87e-04""","=""9.11e-02""","=""-2.45""",,"=""2.012247""","=""3.603499""","=""6d""","=""2D""","=""3/2""","=""10p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""783.180""","=""0.004""","=""783.180""","=""""","=""1.72e+05""","=""1.05e-03""","=""1.63e-01""","=""-2.20""",,"=""2.037016""","=""3.620102""","=""6d""","=""2D""","=""5/2""","=""10p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""790.388""","=""0.004""","=""790.388""","=""""","=""6.55e+03""","=""1.23e-04""","=""6.38e-03""","=""-3.61""",,"=""2.447446""","=""4.016095""","=""8s""","=""2S""","=""1/2""","=""20p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""790.753""","=""0.004""","=""790.753""","=""""","=""6.56e+03""","=""6.15e-05""","=""3.20e-03""","=""-3.91""",,"=""2.447446""","=""4.015371""","=""8s""","=""2S""","=""1/2""","=""20p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""794.483""","=""0.004""","=""794.484""","=""""","=""7.98e+03""","=""1.51e-04""","=""7.90e-03""","=""-3.52""",,"=""2.447446""","=""4.008009""","=""8s""","=""2S""","=""1/2""","=""19p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""794.935""","=""0.004""","=""794.935""","=""""","=""7.99e+03""","=""7.57e-05""","=""3.96e-03""","=""-3.82""",,"=""2.447446""","=""4.007123""","=""8s""","=""2S""","=""1/2""","=""19p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""799.582""","=""0.004""","=""799.582""","=""""","=""9.92e+03""","=""1.90e-04""","=""1.00e-02""","=""-3.42""",,"=""2.447446""","=""3.998058""","=""8s""","=""2S""","=""1/2""","=""18p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""800.149""","=""0.004""","=""800.149""","=""""","=""9.93e+03""","=""9.53e-05""","=""5.02e-03""","=""-3.72""",,"=""2.447446""","=""3.996959""","=""8s""","=""2S""","=""1/2""","=""18p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""806.048""","=""0.004""","=""806.047""","=""""","=""1.29e+04""","=""2.51e-04""","=""1.33e-02""","=""-3.30""",,"=""2.447446""","=""3.985621""","=""8s""","=""2S""","=""1/2""","=""17p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""806.774""","=""0.004""","=""806.774""","=""""","=""1.29e+04""","=""1.26e-04""","=""6.69e-03""","=""-3.60""",,"=""2.447446""","=""3.984236""","=""8s""","=""2S""","=""1/2""","=""17p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""814.427""","=""0.004""","=""814.427""","=""""","=""1.70e+04""","=""3.38e-04""","=""1.81e-02""","=""-3.17""",,"=""2.447446""","=""3.969794""","=""8s""","=""2S""","=""1/2""","=""16p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""815.380""","=""0.004""","=""815.380""","=""""","=""1.66e+04""","=""1.65e-04""","=""8.88e-03""","=""-3.48""",,"=""2.447446""","=""3.968015""","=""8s""","=""2S""","=""1/2""","=""16p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""817.1664""","=""0.0002""","=""817.16644""","=""""","=""3.22e+07""","=""3.22e-01""","=""1.73e+01""","=""-0.191""",,"=""0.00000000""","=""1.51724535""","=""7s""","=""2S""","=""1/2""","=""7p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""825.582""","=""0.004""","=""825.582""","=""""","=""2.28e+04""","=""4.66e-04""","=""2.53e-02""","=""-3.03""",,"=""2.447446""","=""3.949225""","=""8s""","=""2S""","=""1/2""","=""15p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""826.871""","=""0.004""","=""826.871""","=""""","=""2.28e+04""","=""2.34e-04""","=""1.27e-02""","=""-3.33""",,"=""2.447446""","=""3.946883""","=""8s""","=""2S""","=""1/2""","=""15p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""832.874""","=""0.002""","=""832.8738""","=""""","=""1.66e+07""","=""3.45e-01""","=""1.89e+01""","=""-0.161""",,"=""1.51724535""","=""3.005877""","=""7p""","=""2P*""","=""1/2""","=""7d""","=""2D""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""840.936""","=""0.004""","=""840.936""","=""""","=""3.18e+04""","=""6.74e-04""","=""3.73e-02""","=""-2.87""",,"=""2.447446""","=""3.921805""","=""8s""","=""2S""","=""1/2""","=""14p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""842.747""","=""0.004""","=""842.746""","=""""","=""3.17e+04""","=""3.38e-04""","=""1.87e-02""","=""-3.17""",,"=""2.447446""","=""3.918638""","=""8s""","=""2S""","=""1/2""","=""14p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""851.281""","=""0.004""","=""851.281""","=""""","=""3.66e+06""","=""1.99e-02""","=""2.23e+00""","=""-1.10""",,"=""1.72635573""","=""3.182798""","=""7p""","=""2P*""","=""3/2""","=""9s""","=""2S""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""863.000""","=""0.004""","=""863.000""","=""""","=""4.68e+04""","=""1.05e-03""","=""5.94e-02""","=""-2.68""",,"=""2.447446""","=""3.884110""","=""8s""","=""2S""","=""1/2""","=""13p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""865.671""","=""0.004""","=""865.670""","=""""","=""4.66e+04""","=""5.24e-04""","=""2.98e-02""","=""-2.98""",,"=""2.447446""","=""3.879679""","=""8s""","=""2S""","=""1/2""","=""13p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""896.605""","=""0.005""","=""896.605""","=""""","=""7.53e+04""","=""1.82e-03""","=""1.07e-01""","=""-2.44""",,"=""2.447446""","=""3.830264""","=""8s""","=""2S""","=""1/2""","=""12p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""897.961""","=""0.005""","=""897.962""","=""""","=""3.85e+04""","=""4.65e-04""","=""5.50e-02""","=""-2.73""",,"=""2.012247""","=""3.392976""","=""6d""","=""2D""","=""3/2""","=""9p""","=""2P*""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
"=""900.819""","=""0.005""","=""900.820""","=""""","=""7.31e+04""","=""8.89e-04""","=""5.27e-02""","=""-2.75""",,"=""2.447446""","=""3.823794""","=""8s""","=""2S""","=""1/2""","=""12p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""914.364""","=""0.005""","=""914.364""","=""""","=""3.31e+05""","=""2.77e-03""","=""5.00e-01""","=""-1.78""",,"=""2.037016""","=""3.392976""","=""6d""","=""2D""","=""5/2""","=""9p""","=""2P*""","=""3/2""",6,4,,"=""T6898""","=""L12264""",
"=""918.414""","=""0.005""","=""918.414""","=""""","=""3.61e+05""","=""2.28e-03""","=""2.76e-01""","=""-2.04""",,"=""2.012247""","=""3.362230""","=""6d""","=""2D""","=""3/2""","=""9p""","=""2P*""","=""1/2""",4,2,,"=""T6898""","=""L12264""",
"=""952.234""","=""0.005""","=""952.234""","=""""","=""1.30e+05""","=""3.53e-03""","=""2.22e-01""","=""-2.15""",,"=""2.447446""","=""3.749481""","=""8s""","=""2S""","=""1/2""","=""11p""","=""2P*""","=""3/2""",2,4,,"=""T6898""","=""L12264""",
"=""959.592""","=""0.005""","=""959.593""","=""""","=""1.29e+05""","=""1.78e-03""","=""1.13e-01""","=""-2.45""",,"=""2.447446""","=""3.739496""","=""8s""","=""2S""","=""1/2""","=""11p""","=""2P*""","=""1/2""",2,2,,"=""T6898""","=""L12264""",
"=""960.713""","=""0.003""","=""960.713""","=""""","=""1.29e+07""","=""2.68e-01""","=""3.39e+01""","=""0.030""",,"=""1.72635573""","=""3.016899""","=""7p""","=""2P*""","=""3/2""","=""7d""","=""2D""","=""5/2""",4,6,,"=""T6898""","=""L12264""",
"=""968.990""","=""0.003""","=""968.989""","=""""","=""2.09e+06""","=""2.94e-02""","=""3.75e+00""","=""-0.930""",,"=""1.72635573""","=""3.005877""","=""7p""","=""2P*""","=""3/2""","=""7d""","=""2D""","=""3/2""",4,4,,"=""T6898""","=""L12264""",
